,,148,,生物資產—非流動,生物資產，指與農業活動有關且具生命之動物或植物。生物資產應依流動性區分為流動與非流動，並以公允價值減出售成本衡量。但取得公允價值需耗費過當之成本或努力者，得以其成本減累計折舊及累計減損後之帳面金額列示。
,,,1481,生產性生物資產—非流動,
,,,1482,累計折舊—生產性生物資產—非流動,
,,,1483,累計減損—生產性生物資產—非流動,
,,,1484,生產性生物資產公允價值減出售成本累計變動數—非流動,
,,,1485,消耗性生物資產—非流動,
,,,1486,累計折舊—消耗性生物資產—非流動,
,,,1487,累計減損—消耗性生物資產—非流動,
,,,1488,消耗性生物資產公允價值減出售成本累計變動數—非流動,
,,149-155,,無形資產,指無實體形式之可辨認非貨幣性資產及商譽。
,,,1491,商標權—成本,
,,,1492,商標權—重估增值,
,,,1493,累計攤銷—商標權,
,,,1494,累計減損—商標權,
,,,1501,專利權—成本,
,,,1502,專利權—重估增值,
,,,1503,累計攤銷—專利權,
,,,1504,累計減損—專利權,
,,,1511,特許權—成本,
,,,1512,特許權—重估增值,
,,,1513,累計攤銷—特許權,
,,,1514,累計減損—特許權,
,,,1521,著作權—成本,
,,,1522,著作權—重估增值,
,,,1523,累計攤銷—著作權,
,,,1524,累計減損—著作權,
,,,1531,電腦軟體—成本,
,,,1532,電腦軟體—重估增值,
,,,1533,累計攤銷—電腦軟體,
,,,1534,累計減損—電腦軟體,
,,,1541,商譽—成本,指自企業合併取得之不可辨認及未單獨認列未來經濟效益之無形資產。
,,,1542,累計攤銷—商譽,
,,,1543,累計減損—商譽,
,,,1551,其他無形資產,
,,,1552,累計攤銷—其他無形資產,
,,,1553,累計減損—其他無形資產,
,,156,,遞延所得稅資產,指與可減除暫時性差異、未使用課稅損失遞轉後期及未使用所得稅抵減遞轉後期有關之未來期間可回收所得稅金額。
,,,1561,遞延所得稅資產,
,,157-158,,其他非流動資產,指不能歸屬於前述各類之非流動資產。
,,,1571,長期應收票據,
,,,1572,長期應收款,
,,,1573,催收款項,
,,,1574,備抵損失—長期應收票據及款項,
,,,1575,備抵損失—催收款項,
,,,1576,長期應收票據及款項—關係人,
,,,1577,催收款項—關係人,
,,,1578,長期預付租金,
,,,1579,長期預付保險費,
,,,1580,預付投資款,
,,,1581,預付退休金,
,,,1582,預付設備款,
,,,1583,存出保證金,
,,,1584,業主(股東)往來,
,,,1585,同業往來,
,,,1586,其他非流動資產—其他,
,,,1587,人壽保險現金解約價值,
,,,1588,備抵損失—長期應收關係人票據及款項,
,,,1589,備抵損失—催收關係人款項,
2,,,,負債,指因過去事項所產生之現時義務，預期該義務之清償，將導致經濟效益之資源流出。
,21-22,,,流動負債,指商業預期於其正常營業週期中清償之負債；主要為交易目的而持有之負債；預期於資產負債表日後十二個月內到期清償之負債，即使該負債於資產負債表日後至通過財務報表前已完成長期性之再融資或重新安排付款協議；商業不能無條件將清償期限遞延至資產負債表日後至少十二個月之負債。
,,211,,短期借款,指向金融機構或他人借入或透支之款項。
,,,2111,銀行透支,
,,,2112,銀行借款,
,,,2113,短期借款—業主,
,,,2114,短期借款—員工,
,,,2115,短期借款—關係人,
,,,2116,短期借款—其他,
,,212,,應付短期票券,指為自貨幣市場獲取資金，而委託金融機構發行之短期票券，包括應付商業本票及銀行承兌匯票等。
,,,2121,應付商業本票,
,,,2122,銀行承兌匯票,
,,,2123,其他應付短期票券,
,,,2124,應付短期票券折價,
,,213,,透過損益按公允價值衡量之金融負債—流動,指持有供交易或原始認列時被指定為透過損益按公允價值衡量之金融負債。
,,,2131,指定為透過損益按公允價值衡量之金融負債—流動,
,,,2132,指定為透過損益按公允價值衡量之金融負債評價調整—流動,
,,,2133,持有供交易之金融負債—流動,
,,,2134,持有供交易之金融負債評價調整—流動,
,,214,,避險之金融負債—流動,指依避險會計指定且為有效避險工具之金融負債。
,,,2141,避險之金融負債—流動,
,,,2142,避險之金融負債評價調整—流動,
,,215,,以成本衡量之金融負債—流動,指與無活絡市場公開報價之權益工具連結，並以交付該等權益工具交割之衍生工具，其公允價值無法可靠衡量之金融負債。
,,,2151,以成本衡量之金融負債—流動,
,,216,,應付票據,指商業應付之各種票據。
,,,2161,應付票據,
,,,2162,應付票據—關係人,
,,,2163,其他應付票據,
,,217,,應付帳款,指因?購原物料、商品或勞務所發生之債務。
,,,2171,應付帳款,
,,,2172,應付租賃款—流動,
,,,2173,應付帳款—關係人,
,,218,,應付建造合約款,
,,219-220,,其他應付款,指不屬於應付票據、應付帳款及應付建造合約款之應付款項，如應付薪資、應付稅捐、應付股息紅利等。
,,,2191,應付薪資,
,,,2192,應付租金,
,,,2193,應付利息,
,,,2194,應付營業稅,
,,,2195,應付稅捐—其他,
,,,2196,應付退休金費用,
,,,2197,其他應付費用,
,,,2198,應付土地房屋款,
,,,2199,應付設備款,
,,,2200,其他應付款—關係人,
,,,2201,應付股利,
,,,2202,應付員工酬勞,
,,,2203,應付董監事酬勞,
,,,2204,銷項稅額,
,,,2205,其他應付款—股份基礎給付,
,,,2206,其他應付款—其他,
,,221,,本期所得稅負債,指尚未支付之本期及前期所得稅。
,,,2211,本期所得稅負債,
,,222,,預收款項,指預為收納之各種款項。
,,,2221,預收貨款,
,,,2222,預收收入,
,,,2223,其他預收款,
,,223,,一年內到期長期負債,
,,,2231,一年內到期應付公司債,
,,,2232,一年內到期長期借款,
,,,2233,一年內到期長期應付票據及款項,
,,,2234,一年內到期長期應付票據及款項—關係人,
,,,2235,一年內到期其他長期負債,
,,224,,負債準備—流動,指不確定時點或金額之流動負債。
,,,2241,保固之短期負債準備,
,,,2242,虧損性合約之短期負債準備,
,,,2243,除役、復原及修復成本之短期負債準備,
,,,2244,保證合約之短期負債準備,
,,,2245,銷貨退回及折讓之短期負債準備,
,,,2246,其他短期負債準備,
,,225,,其他流動負債,指不能歸屬於前述各類之流動負債。
,,,2251,暫收款,
,,,2252,代收款,
,23,,,非流動負債,指不能歸屬於流動負債之各類負債。
,,231,,透過損益按公允價值衡量之金融負債—非流動,
,,,2311,指定為透過損益按公允價值衡量之金融負債—非流動,
,,,2312,指定為透過損益按公允價值衡量之金融負債評價調整—非流動,
,,,2313,持有供交易之金融負債—非流動,
,,,2314,持有供交易之金融負債評價調整—非流動,
,,232,,避險之金融負債—非流動,
,,,2321,避險之金融負債—非流動,
,,,2322,避險之金融負債評價調整—非流動,
,,233,,以成本衡量之金融負債—非流動,
,,,2331,以成本衡量之金融負債—非流動,
,,234,,應付公司債,指商業發行之債券。
,,,2341,應付公司債,
,,,2342,應付公司債溢(折)價,
,,235,,長期借款,指到期日在一年以上之借款。
,,,2351,長期銀行借款,
,,,2352,長期借款—業主,
,,,2353,長期借款—員工,
,,,2354,長期借款—關係人,
,,,2355,長期借款—其他,
,,236,,長期應付票據及款項,指付款期間在一年以上之應付票據、應付帳款。
,,,2361,長期應付票據,
,,,2362,長期應付帳款,
,,,2363,應付租賃款—非流動,
,,,2364,長期應付票據及款項—關係人,
,,,2365,其他長期應付款項,
,,237,,負債準備—非流動,指不確定時點或金額之非流動負債。
,,,2371,虧損性合約之長期負債準備,
,,,2372,除役、復原及修復成本之長期負債準備,
,,,2373,保證合約之長期負債準備,
,,,2374,保固之長期負債準備,
,,238,,遞延所得稅負債,指與應課稅暫時性差異有關之未來期間應付所得稅。
,,,2381,遞延所得稅負債—土地增值稅,
,,,2382,遞延所得稅負債—所得稅,
,,239,,其他非流動負債,指不能歸屬於前述各類之其他非流動負債。
,,,2391,遞延收入,
,,,2392,存入保證金,
,,,2393,業主(股東)往來,
,,,2394,同業往來,
,,,2395,其他非流動負債—股份基礎給付,
3,,,,權益,指資產減去負債之剩餘權利。
,31,,,資本(或股本),指業主對商業投入之資本額，並向主管機關登記者，但不包括符合負債性質之特別股。
,,311,,資本(或股本),
,,,3111,普通股股本,
,,,3112,特別股股本,
,,,3113,預收股本,
,,,3114,待分配股票股利,
,32,,,資本公積,指公司因股本交易所產生之權益。
,,321,,資本公積,
,,,3211,資本公積—普通股股票溢價,
,,,3212,資本公積—特別股股票溢價,
,,,3213,資本公積—庫藏股票交易,
,,,3214,資本公積—股份基礎給付,
,,,3215,資本公積—受贈資產,
,,,3216,資本公積—採用權益法認列關聯企業及合資股權淨值變動數,
,,,3217,資本公積—實際取得或處分子公司股權價格與帳面價值差額,
,,,3218,資本公積—認列對子公司所有權權益變動數,
,,,3219,資本公積—認股權,
,,,3220,資本公積—其他,
,33,,,保留盈餘(或累積虧損),指由營業結果所產生之權益。
,,331,,法定盈餘公積,指依公司法或其他相關法律規定，自盈餘中指撥之公積。
,,,3311,法定盈餘公積,
,,332,,特別盈餘公積,指依法令或盈餘分派之議案，自盈餘中指撥之公積，以限制股息及紅利之分派者。
,,,3321,特別盈餘公積,
,,335,,未分配盈餘(或待彌補虧損),指未經指撥之盈餘(或未經彌補之虧損)。
,,,3351,累積盈虧,
,,,3352,追溯適用及追溯重編之影響數,
,,,3353,本期損益,
,34,,,其他權益,指其他造成權益增加或減少之項目，包括透過其他綜合損益按公允價值衡量之金融資產未實現損益、避險工具之損益、國外營運機構財務報表換算之兌換差額及未實現重估增值等。
,,341,,其他權益,
,,,3411,透過其他綜合損益按公允價值衡量之金融資產未實現損益,
,,,3412,避險工具之損益,
,,,3413,國外營運機構財務報表換算之兌換差額,
,,,3414,未實現重估增值,
,,,3415,其他權益—其他,
,35,,,庫藏股票,指公司收回已發行股票，尚未再出售或註銷者。
,,351,,庫藏股票,
,,,3511,庫藏股票,
4,,,,營業收入,指本期內因銷售商品或提供勞務等所獲得之收入。
,41,,,營業收入,
,,411,,銷貨收入,
,,,4111,銷貨收入,
,,,4112,分期付款銷貨收入,
,,,4113,銷貨退回,
,,,4114,銷貨折讓,
,,412,,勞務收入,
,,,4121,勞務收入,
,,413-423,,工程收入,
,,,4131,工程收入,
,,,4232,工程收入退回及折讓,
,,414,,其他營業收入,
,,,4141,其他營業收入,
5,,,,營業成本,指本期內因銷售商品或提供勞務等而應負擔之成本。
,51,,,銷貨成本,
,,511,,銷貨成本,
,,,5111,銷貨成本,
,,,5112,分期付款銷貨成本,
,,512,,進貨,
,,,5121,進貨,
,,,5122,進貨費用,
,,,5123,進貨退出,
,,,5124,進貨折讓,
,,513,,進料,
,,,5131,進料,
,,,5132,進料費用,
,,,5133,進料退出,
,,,5134,進料折讓,
,,514,,直接人工,
,,,5141,直接人工,
,,515-516,,製造費用,
,,,5151,間接人工,
,,,5152,租金支出,
,,,5153,文具用品,
,,,5154,旅費,
,,,5155,運費,
,,,5156,郵電費,
,,,5157,修繕費,
,,,5158,包裝費,
,,,5159,水電瓦斯費,
,,,5160,保險費,
,,,5161,加工費,
,,,5162,稅捐,
,,,5163,折舊,
,,,5164,各項耗竭及攤提,
,,,5165,伙食費,
,,,5166,職工福利,
,,,5167,訓練費,
,,,5168,間接材料,
,,,5169,其他製造費用,
,,561,,勞務成本,
,,,5611,勞務成本,
,,581,,工程成本,
,,,5811,工程成本,
,,591,,其他營業成本,
,,,5911,其他營業成本,
6,,,,營業費用,指本期內因銷售商品或提供勞務應負擔之費用（採費用功能法者，應依費用之功能分類為推銷費用、管理費用及研發費用等）。
,61,,,營業費用,
,,611-613,,營業費用,
,,,6111,薪資支出,
,,,6112,租金支出,
,,,6113,文具用品,
,,,6114,旅費,
,,,6115,運費,
,,,6116,郵電費,
,,,6117,修繕費,
,,,6118,廣告費,
,,,6119,水電瓦斯費,
,,,6120,保險費,
,,,6121,交際費,
,,,6122,捐贈,
,,,6123,稅捐,
,,,6124,呆帳損失,
,,,6125,折舊,
,,,6126,各項耗竭及攤提,
,,,6127,外銷損失,
,,,6128,伙食費,
,,,6129,職工福利,
,,,6130,研究發展費用,
,,,6131,佣金支出,
,,,6132,訓練費,
,,,6133,勞務費,
,,,6134,其他營業費用,
7,,,,營業外收益及費損,指本期內非因經常營業活動所發生之收益及費損。
,71-72,,,營業外收益及費損,
,,711,,利息收入,
,,,7111,利息收入,
,,712,,租金收入,
,,,7121,租金收入,
,,713,,權利金收入,
,,,7131,權利金收入,
,,714,,股利收入,
,,,7141,股利收入,
,,715,,利息費用,
,,,7151,利息費用,
,,716,,透過損益按公允價值衡量之金融資產(負債)淨損益,
,,,7161,透過損益按公允價值衡量之金融資產(負債)利益,
,,,7162,透過損益按公允價值衡量之金融資產(負債)損失,
,,717,,採權益法認列之投資損益,
,,,7171,採權益法認列之投資利益,
,,,7172,採權益法認列之投資損失,
,,718,,兌換損益,
,,,7181,兌換利益,
,,,7182,兌換損失,
,,719,,處分投資損益,
,,,7191,處分投資性不動產利益,
,,,7192,處分投資性不動產損失,
,,,7193,處分投資利益,
,,,7194,處分投資損失,
,,720,,處分不動產、廠房及設備損益,
,,,7201,處分不動產、廠房及設備利益,
,,,7202,處分不動產、廠房及設備損失,
,,721,,減損損失,
,,,7211,金融資產減損損失,
,,,7212,投資性不動產減損損失,
,,,7213,不動產、廠房及設備減損損失,
,,,7214,無形資產減損損失,
,,,7215,生物資產減損損失,
,,722,,減損迴轉利益,
,,,7221,金融資產減損迴轉利益,
,,,7222,投資性不動產減損迴轉利益,
,,,7223,不動產、廠房及設備減損迴轉利益,
,,,7224,無形資產減損迴轉利益,
,,,7225,生物資產減損迴轉利益,
,,723-724,,其他營業外收益及費損,凡不屬於前述各類之營業外收益及費損皆屬之。
,,,7231,捐贈收入,
,,,7232,佣金收入,
,,,7233,處分無形資產利益,
,,,7234,出售下腳及廢料收入,
,,,7235,呆帳轉回利益,
,,,7236,手續費收入,
,,,7237,廉價購買利益,
,,,7238,當期原始認列生物資產之利益,
,,,7239,生物資產當期公允價值減出售成本之變動之利益,
,,,7240,處分無形資產損失,
,,,7241,停工損失,
,,,7242,災害損失,
,,,7243,手續費支出,
,,,7244,虧損性合約損失,
,,,7245,當期原始認列生物資產之損失,
,,,7246,生物資產當期公允價值減出售成本之變動之損失,
8,,,,綜合損益總額,
,81,,,繼續營業單位稅前淨利（或淨損）,
,,811,,繼續營業單位稅前淨益（或淨損）,
,82,,,所得稅費用(或利益),指包含於決定本期損益中，與當期所得稅及遞延所得稅有關之彙總數。
,,821,,所得稅費用(或利益),
,,,8211,所得稅費用(或利益),
,83,,,繼續營業單位稅後淨利(或淨損）,
,,831,,繼續營業單位稅後淨利(或淨損）,
,84,,,停業單位損益(稅後),指包括停業單位之稅後損益，及構成停業單位之資產或處分群組於按公允價值減出售成本衡量時或於處分時所認列之稅後利益或損失。
,,841,,停業單位損益(稅後),
,,,8411,停業單位資產或處分群組處分損益（稅後）,
,,,8412,停業單位資產或處分群組按公允價值減出售成本衡量損益（稅後）,
,86,,,本期稅後淨利(淨損),指本期之稅後盈餘（或虧損）。
,87,,,本期其他綜合損益,指本期變動之其他權益，例如透過其他綜合損益按公允價值衡量之權益工具投資未實現損益、透過其他綜合損益按公允價值衡量之債務工具投資未實現損益、避險工具之損益、國外營運機構財務報表換算之兌換差額、未實現重估增值及採用權益法認列之其他綜合損益等。
,,871,,透過其他綜合損益按公允價值衡量之金融資產未實現損益,
,,,8711,透過其他綜合損益按公允價值衡量之權益工具投資未實現損益,
,,,8712,透過其他綜合損益按公允價值衡量之債務工具投資未實現損益,
,,872,,避險工具之損益,
,,,8721,避險工具之損益,
,,873,,國外營運機構財務報表換算之兌換差額,
,,,8731,國外營運機構財務報表換算之兌換差額,
,,874,,未實現重估增值,
,,,8741,未實現重估增值,
,,875,,採用權益法認列之其他綜合損益份額,
,,,8751,採用權益法認列之透過其他綜合損益按公允價值衡量之金融資產未實現損益,
,,,8752,採用權益法認列之避險工具之損益,
,,,8753,採用權益法認列之國外營運機構財務報表換算之兌換差額,
,,,8754,採用權益法認列之未實現重估增值,
,,876,,與本期其他綜合損益相關之所得稅,
,,,8761,與本期其他綜合損益相關之所得稅,
,88,,,本期綜合損益總額,指本期稅後淨利(或淨損)及本期其他綜合損益之合計數。
